UF;MUNICIPIO;NOME FANTASIA;LOGRADOURO;NUMERO;BAIRRO;CEP;LATITUDE;LONGITUDE;address
SP;ALVARES FLORENCE;ESF ARGEMIRO PIMENTA;RUA ESPIRITO SANTO;S/N;JARDIM IGAPIRA;15540000;-20.32097;-49.90451;RUA ESPIRITO SANTO, S/N
SP;ESTRELA D'OESTE;APAE DE ESTRELA DOESTE;RUA MINAS GERAIS;2999;JULIO ANDRE;15650000;-20.28789;-50.39541;RUA MINAS GERAIS, 2999
SP;JALES;ESF SETUO SUETUGO JALES;RUA ITAPURA;1642;JD SAO JORGE;15704198;-20.27866;-50.55025;RUA ITAPURA, 1642
SP;FERNANDOPOLIS;DROGARIA BRASILANDIA FERNANDOPOLIS;RUA GUILHERME BIM;489;BRASILANDIA;15606164;-20.27828;-50.23101;RUA GUILHERME BIM, 489
SP;PEDREGULHO;CENTRO EDUCACIONAL DE INTEGRACAO SOCIAL PEDREGULHO;RUA JOSE CONCALVES SOBRINHO;95;STA LUZIA;14470000;-20.257;-47.477;RUA JOSE CONCALVES SOBRINHO, 95
SP;URANIA;SAMU 192 URANIA;RUA DA GLORIA;218;NS DE FATIMA;15760000;-20.252;-50.64308;RUA DA GLORIA, 218
SP;TRES FRONTEIRAS;ESF DO JARDIM RAFAEL TRES FRONTEIRAS;RUA JOSE MANOEL FERREIRA;861;JARDIM RAFAEL;15770000;-20.23189;-50.88847;RUA JOSE MANOEL FERREIRA, 861
SP;PALESTINA;MEDICINA OCUPACIONAL;ESTRADA MUNICIPAL PALESTINA E PONTES GESTAL;0;PONTAL LAGEADO;15470000;-20.2274;-49.617;ESTRADA MUNICIPAL PALESTINA E PONTES GESTAL, 0
SP;ORINDIUVA;SERVICOS DE FONOAUDIOLOGIA;RUA WEIVEL DELIBERTI;205;RESIDENCIAL GLORIA;15480000;-20.18685;-49.35185;RUA WEIVEL DELIBERTI, 205
SP;MIGUELOPOLIS;P A S II JOSE ANTONIO DA SILVA MIGUELOPOLIS;RUA ABILIO DUARTE;S/N;TETUO INON;14530000;-20.179;-48.032;RUA ABILIO DUARTE, S/N
SP;RUBINEIA;PAS ESMERALDA RUBINEIA;AV CORONEL FRANCISCO SCHMIDT;90;ESMERALDA;15790000;-20.179;-51.002;AV CORONEL FRANCISCO SCHMIDT, 90
SP;PONTES GESTAL;USF PONTES GESTAL;RUA MARIA LUCIA GONCALVES CRUZ;S/N;JARDIM DOS BURITIS;15560000;-20.167;-49.703;RUA MARIA LUCIA GONCALVES CRUZ, S/N
SP;ARAMINA;CONSULTORIO ODONTOLOGICO OSWALDO CAMPOS;AVENIDA ANTONIA RIOS QUERCIA;1479;CELSO TORREZAN;14550000;-20.09;-47.786;AVENIDA ANTONIA RIOS QUERCIA, 1479
SP;SANTA CLARA D'OESTE;COMUNIDADE TERAPEUTICA SALTO PARA A VIDA;17;S/N;CORREGO DO CONTRA;15785000;-20.089;-50.954;17, S/N
SP;CARDOSO;ESF SAO JOAO DO MARINHEIRO CARDOSO;AVENIDA ABREU;S/N;SAO J DO MARINHEIRO;15570000;-20.082;-49.914;AVENIDA ABREU, S/N
SP;RIFAINA;CS DE RIFAINA;RUA MOACIR VEDOVATO;23;AYRTON SENNA;14490000;-20.081;-47.421;RUA MOACIR VEDOVATO, 23
SP;IGARAPAVA;ESF VILA GOMES;RUA PACIFICO PINHEIRO;9;VILA GOMES;14540000;-20.03884;-47.74489;RUA PACIFICO PINHEIRO, 9
SP;OUROESTE;CLINICA PSICOLOGIA MENTE E COMPORTAMENTO;AV DOS BANDEIRANTES;2201;JARDIM SARINHA II;15685000;-20.001;-50.372;AV DOS BANDEIRANTES, 2201
SP;INDIAPORA;UNIDADE BASICA DE SAUDE PREFEITO JOSE OLIVEIRA DE SOUZA;RUA JOSE SCAPIN;850;CESP;15690000;-19.97852;-50.28474;RUA JOSE SCAPIN, 850
SP;MESOPOLIS;UBS DE MESOPOLIS;RUA DIREITOS HUMANOS;2164;BOA ESPERANCA;15748000;-19.96781;-50.62315;RUA DIREITOS HUMANOS, 2164
RJ;GUAPIMIRIM;CAPS CENTRO DE ATENCAO PSICOSOCIAL;RUA ROGERIO CORTEZ;180;PAIOL;25945886;-22.3123;-42.5848;RUA ROGERIO CORTEZ, 180
SP;PEREIRAS;UNIDADE PROGRAMA DA SAUDE DA FAMILIA ESTACAO;RUA BENEDITO LEME VIEIRA;117;B ESTACAO;18580000;-23.03671;-47.94523;RUA BENEDITO LEME VIEIRA, 117
